0 info it worked if it ends with ok
305 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pinkie-promise/package.json
306 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/preserve/package.json
307 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pretty-hrtime/package.json
308 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/private/package.json
309 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/process/package.json
310 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/process-nextick-args/package.json
311 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/promise/package.json
312 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/public-encrypt/package.json
313 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/punycode/package.json
314 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/q/package.json
315 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/querystring/package.json
316 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/querystring-es3/package.json
317 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/randomatic/package.json
318 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/randombytes/package.json
319 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react/package.json
320 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react-dom/package.json
321 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react-tools/package.json
322 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/reactify/package.json
323 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/read-only-stream/package.json
324 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/read-pkg/package.json
325 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/read-pkg-up/package.json
326 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/readable-stream/package.json
327 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/recast/package.json
328 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/rechoir/package.json
329 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/redent/package.json
330 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/regex-cache/package.json
331 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/remove-trailing-separator/package.json
332 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/repeat-element/package.json
333 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/repeat-string/package.json
334 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/repeating/package.json
335 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/replace-ext/package.json
336 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/request/package.json
337 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/resolve/package.json
338 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/resolve-dir/package.json
339 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/rfile/package.json
340 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ripemd160/package.json
341 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ruglify/package.json
342 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/samsam/package.json
343 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/semver/package.json
344 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sequencify/package.json
345 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/setimmediate/package.json
346 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sha.js/package.json
347 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/shallow-copy/package.json
348 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/shasum/package.json
349 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/shell-quote/package.json
350 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sigmund/package.json
351 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/signal-exit/package.json
352 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sinon/package.json
353 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/source-map/package.json
354 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sparkles/package.json
355 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-correct/package.json
356 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-expression-parse/package.json
357 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-license-ids/package.json
358 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/stream-browserify/package.json
359 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/stream-combiner/package.json
360 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/stream-combiner2/package.json
361 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/stream-consume/package.json
362 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/stream-http/package.json
363 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/stream-splicer/package.json
364 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/string_decoder/package.json
365 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-ansi/package.json
366 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-bom/package.json
367 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-indent/package.json
368 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/subarg/package.json
369 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/supports-color/package.json
370 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/syntax-error/package.json
371 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/through/package.json
372 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/through2/package.json
373 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/tildify/package.json
374 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/time-stamp/package.json
